@186	0111000100011011
@187	1000010001100101
@188	0101010000111101
@189	0010000001101000
@18A	0000100111101011
@18B	0010011010001000
@18C	0011101000000100
@18D	1001100000110000
@18E	0110000010101001
@18F	1000001110101101
@190	1100101101010111
@191	1010111000001111
@192	0110110100100010
@193	1001000101110100
@194	0001010011000011
@195	0010001100011100
@196	0010011010111010
@197	0101110101011000
@198	1000111001010011
@199	0101000100011101
@19A	0000011101100111
@19B	0011000111000001
@19C	1011011001100000
@19D	0000101100010100
@19E	0011001111011000
@19F	0111010011011001
@1A0	1111000111001110
@1A1	1001010111011101
@1A2	1000111010101110
@1A3	0010000100100100
@1A4	0100101111010010
@1A5	0011000011110010
@1A6	1101100001100110
@1A7	0111001001100011
@1A8	0000010100101011
@1A9	0111010000101101
@1AA	1001001011010111
@1AB	1011010100000000
@1AC	0100011001101000
@1AD	0110101000001000
@1AE	0100100001010101
@1AF	1100101110101000
@1B0	1010011011011111
@1B1	0101100100010001
@1B2	0100100011101100
@1B3	1100010101010101
@1B4	1011101001010010
@1B5	1101001000101111
@1B6	0101010001011110
@1B7	0101001001111011
@1B8	0001001000011000
@1B9	0001001001100011
@1BA	1100100100111000
@1BB	0011001011111010
@1BC	0100101111011000
@1BD	1111000100001100
@1BE	1111001000111011
@1BF	1111011100110110
@1C0	1100011101101111
@1C1	0010110011100101
@1C2	0110011101010111
@1C3	0110100010010101
@1C4	0011111101001000
@1C5	1100001010110001
@1C6	0011000010001100
@1C7	1010000111000000
@1C8	1001111110011110
@1C9	1011000011011111
@1CA	1010010101001111
@1CB	0001010111000101
@1CC	1001001011001000
@1CD	0101001010000100
@1CE	0011100100010000
@1CF	0110110100000101
@1D0	1111111000011110
@1D1	0010011110100110
@1D2	0110001111011111
@1D3	0000100111011101
@1D4	1100100000111111
@1D5	0111100111011000
@1D6	1000100101010011
@1D7	1101001110000101
@1D8	0111100100010111
@1D9	1101110101110011
@1DA	1100111100100100
@1DB	1001111011110100
@1DC	0110101001110000
@1DD	1010001010101111
@1DE	1101010100000110
@1DF	0110010111000001
@1E0	1111111111101001
@1E1	0001110110000100
@1E2	0001010101001000
@1E3	0011001011000001
@1E4	1000011110000010
@1E5	0000011100100011
@1E6	1000100000110110
@1E7	0101001111000000
@1E8	1101011100001001
@1E9	0101100011000010
@1EA	1011111011111110
@1EB	0001010011011101
@1EC	0111000000001100
@1ED	1000110000111100
@1EE	1000110111010001
@1EF	1000010101000111
@1F0	0010111001110101
@1F1	0001100101000000
@1F2	1001110100110001
@1F3	0100101111010111
@1F4	0001111000101011
@1F5	1001000111111010
@1F6	1001000110111100
@1F7	1010001011010001
@1F8	0100100111110101
@1F9	1001011110100111
@1FA	1011110011100101
@1FB	1011111001100000
@1FC	1001101011010110
@1FD	0101101110111101
@1FE	0011001010111101
@1FF	0011101111010111
@200	0111100101100101
@201	1011001010000001
@202	1001110001110111
@203	1100110000011111
@204	1110010101111100
@205	1110101110110111
@206	1100111110111101
@207	0011000110100000
@208	1001011110000101
@209	1110011011101111
@20A	1100101110010001
@20B	1100111001110111
@20C	1001101100000110
@20D	0001100000000101
@20E	1100100001100001
@20F	1010011110111101
